"addon"
{
	"vgmarAddonName"				"Vipers Wierd Ideas Implementation"
	"vgmarHeroesText38" 			""
	"vgmarHeroesHeader39"			""
	"vgmarHeroesText39" 			""
	"vgmarHeroesHeader40"			""
	"vgmarHeroesText40" 			""
	"vgmarItemsButtonText"			"Items"
	"vgmarItemsHeader1"				"Vampiric Aura"
	"vgmarItemsTextRecipe1" 		"Vladmir*2"
	"vgmarItemsTextDescription1"	""
	"vgmarItemsHeader2"				"Spell Shield"
	"vgmarItemsTextRecipe2" 		"Lotus Orb+Cloak*2"
	"vgmarItemsTextDescription2"	""
	"vgmarItemsHeader3"				"Goblins Greed"
	"vgmarItemsTextRecipe3" 		"Hand of Midas"
	"vgmarItemsTextDescription3"	"(works from backpack after 30min or if hero is lvl25)"
	"vgmarItemsHeader4"				"Essense Shift"
	"vgmarItemsTextRecipe4" 		"Silver Edge"
	"vgmarItemsTextDescription4"	""
	"vgmarItemsHeader5"				"Thirst"
	"vgmarItemsTextRecipe5" 		"Gem*2 + Phase Boots"
	"vgmarItemsTextDescription5"	""
	"vgmarItemsHeader6"				"DeathPulse Regen"
	"vgmarItemsTextRecipe6" 		"Urn*2"
	"vgmarItemsTextDescription6"	""
	"vgmarItemsHeader7"				"Fervor"
	"vgmarItemsTextRecipe7" 		"Mask of Madness + Gloves*2"
	"vgmarItemsTextDescription7"	""
	"vgmarItemsHeader8"				"Kings Aegis"
	"vgmarItemsTextRecipe8" 		"StoutShield+Vanguard+Buckler+Aegis"
	"vgmarItemsTextDescription8"	""
	"vgmarItemsHeader9"				"Atrophy Aura"
	"vgmarItemsTextRecipe9" 		"Dominator*2 + Satanic"
	"vgmarItemsTextDescription9"	""
	"vgmarItemsHeader10"			"Deaths Kiss"
	"vgmarItemsTextRecipe10" 		"Sacred Relic*2"
	"vgmarItemsTextDescription10"	""
	"vgmarItemsHeader11"			"Essence Aura"
	"vgmarItemsTextRecipe11" 		"Octarine Core*2"
	"vgmarItemsTextDescription11"	""
	"vgmarItemsHeader12"			"Enchanted Rainfall"
	"vgmarItemsTextRecipe12" 		"Infused Raindrop*6"
	"vgmarItemsTextDescription12"	""
	"vgmarItemsHeader13"			""
	"vgmarItemsTextRecipe13" 		""
	"vgmarItemsTextDescription13"	""
	"vgmarItemsHeader14"			""
	"vgmarItemsTextRecipe14" 		""
	"vgmarItemsTextDescription14"	""
	"vgmarItemsHeader15"			""
	"vgmarItemsTextRecipe15" 		""
	"vgmarItemsTextDescription15"	""
	"vgmarItemsHeader16"			""
	"vgmarItemsTextRecipe16" 		""
	"vgmarItemsTextDescription16"	""
	"vgmarItemsHeader17"			""
	"vgmarItemsTextRecipe17" 		""
	"vgmarItemsTextDescription17"	""
	"vgmarItemsHeader18"			""
	"vgmarItemsTextRecipe18" 		""
	"vgmarItemsTextDescription18"	""
	"vgmarItemsHeader19"			""
	"vgmarItemsTextRecipe19" 		""
	"vgmarItemsTextDescription19"	""
	"vgmarItemsHeader20"			""
	"vgmarItemsTextRecipe20" 		""
	"vgmarItemsTextDescription20"	""
	"vgmarItemsHeader21"			""
	"vgmarItemsTextRecipe21" 		""
	"vgmarItemsTextDescription21"	""
	"vgmarItemsHeader22"			""
	"vgmarItemsTextRecipe22" 		""
	"vgmarItemsTextDescription22"	""
	"vgmarItemsHeader23"			""
	"vgmarItemsTextRecipe23" 		""
	"vgmarItemsTextDescription23"	""
	"vgmarItemsHeader24"			""
	"vgmarItemsTextRecipe24" 		""
	"vgmarItemsTextDescription24"	""
	"vgmarItemsHeader25"			""
	"vgmarItemsTextRecipe25" 		""
	"vgmarItemsTextDescription25"	""
	"vgmarItemsHeader26"			""
	"vgmarItemsTextRecipe26" 		""
	"vgmarItemsTextDescription26"	""
	"vgmarItemsHeader27"			""
	"vgmarItemsTextRecipe27" 		""
	"vgmarItemsTextDescription27"	""
	"vgmarItemsHeader28"			""
	"vgmarItemsTextRecipe28" 		""
	"vgmarItemsTextDescription28"	""
	"vgmarItemsHeader29"			""
	"vgmarItemsTextRecipe29" 		""
	"vgmarItemsTextDescription29"	""
	"vgmarItemsHeader30"			""
	"vgmarItemsTextRecipe30" 		""
	"vgmarItemsTextDescription30"	""
	"vgmarItemsHeader31"			""
	"vgmarItemsTextRecipe31" 		""
	"vgmarItemsTextDescription31"	""
	"vgmarItemsHeader32"			""
	"vgmarItemsTextRecipe32" 		""
	"vgmarItemsTextDescription32"	""
	"vgmarItemsHeader33"			""
	"vgmarItemsTextRecipe33" 		""
	"vgmarItemsTextDescription33"	""
	"vgmarItemsHeader34"			""
	"vgmarItemsTextRecipe34" 		""
	"vgmarItemsTextDescription34"	""
	"vgmarItemsHeader35"			""
	"vgmarItemsTextRecipe35" 		""
	"vgmarItemsTextDescription35"	""
	"vgmarItemsHeader36"			""
	"vgmarItemsTextRecipe36" 		""
	"vgmarItemsTextDescription36"	""
	"vgmarItemsHeader37"			""
	"vgmarItemsTextRecipe37" 		""
	"vgmarItemsTextDescription37"	""
	"vgmarItemsHeader38"			""
	"vgmarItemsTextRecipe38" 		""
	"vgmarItemsTextDescription38"	""
	"vgmarItemsHeader39"			""
	"vgmarItemsTextRecipe39" 		""
	"vgmarItemsTextDescription39"	""
	"vgmarItemsHeader40"			""
	"vgmarItemsTextRecipe40" 		""
	"vgmarItemsTextDescription40"	""
}
