"addon"
{
	"vgmarAddonName"				"Vipers Wierd Ideas Implementation"
	"vgmarHeroesText38" 			""
	"vgmarHeroesHeader39"			""
	"vgmarHeroesText39" 			""
	"vgmarHeroesHeader40"			""
	"vgmarHeroesText40" 			""
	"vgmarItemsButtonText"			"Items"
	"vgmarItemsHeader1"				"Vampiric Aura"
	"vgmarItemsTextRecipe1" 		"Vladmir*2 [Consumed]"
	"vgmarItemsTextDescription1"	"Grants 30% lifesteal in 700 radius"
	"vgmarItemsHeader2"				"Spell Shield"
	"vgmarItemsTextRecipe2" 		"Lotus Orb+Cloak*2 [Consumed]"
	"vgmarItemsTextDescription2"	"Grants Owner a Spell Shield Increasing his magic resistance by 35%\nAghanums Scepter allows reflecting a targeted ability every 12s"
	"vgmarItemsHeader3"				"Midas's Greed"
	"vgmarItemsTextRecipe3" 		"Hand of Midas"
	"vgmarItemsTextDescription3"	"Gives a passive gold boost for killing Enemy Units\n(works from backpack after 30min or if hero is lvl25)"
	"vgmarItemsHeader4"				"Essence Shift"
	"vgmarItemsTextRecipe4" 		"Silver Edge"
	"vgmarItemsTextDescription4"	"Each hit on enemy Heroes grants Owner 1 agi for 120s"
	"vgmarItemsHeader5"				"Gem Thirst"
	"vgmarItemsTextRecipe5" 		"Gem*2 + Phase Boots [Consumed]"
	"vgmarItemsTextDescription5"	"Enemy Heroes under 50% hp are visible and provide Owner a speed boost"
	"vgmarItemsHeader6"				"Pulse of the Dead"
	"vgmarItemsTextRecipe6" 		"Urn*2 [Consumed]"
	"vgmarItemsTextDescription6"	"Killing units grants regeneration, Heroes grant x5 regeneration"
	"vgmarItemsHeader7"				"Combat Fervor"
	"vgmarItemsTextRecipe7" 		"Mask of Madness + Gloves*2 [Consumed]"
	"vgmarItemsTextDescription7"	"Each consecutive hit on a single target increases attack speed"
	"vgmarItemsHeader8"				"Kings Aegis Reincarnation"
	"vgmarItemsTextRecipe8" 		"StoutShield+Vanguard+Buckler+Aegis [Consumed]"
	"vgmarItemsTextDescription8"	"Consumes Aegis to make it a permanent ability with a cooldown\n(Octarine Core has no effect)"
	"vgmarItemsHeader9"				"Serial Killer"
	"vgmarItemsTextRecipe9" 		"Dominator*2 + Satanic [Consumed]"
	"vgmarItemsTextDescription9"	"Gives bonus damage: 1 for Enemy Creeps, 5 for Enemy Heroes\nDuration 4min, increases to 15min with Aghanims Scepter"
	"vgmarItemsHeader10"			"Deaths Kiss"
	"vgmarItemsTextRecipe10" 		"Sacred Relic*2 [Consumed]"
	"vgmarItemsTextDescription10"	"Does not stack with Critical Mastery\nGives Owner a 1% chance to deal 20000% damage"
	"vgmarItemsHeader11"			"Mana Core Aura"
	"vgmarItemsTextRecipe11" 		"Octarine Core*2 [Consumed]"
	"vgmarItemsTextDescription11"	"Gives Owner a 40% chance to restore 20% of mana on Cast and 1000MP"
	"vgmarItemsHeader12"			"Enchanted Rainfall"
	"vgmarItemsTextRecipe12" 		"Infused Raindrop*6 [Consumed]"
	"vgmarItemsTextDescription12"	"Grants Owner a mana regeneration aura 4MP/s for others 5MP/s for self"
	"vgmarItemsHeader13"			"Critical Mastery"
	"vgmarItemsTextRecipe13" 		"Daedalus*2 + Crystalis [Consumed]"
	"vgmarItemsTextDescription13"	"Does not stack with Deaths Kiss\nMakes Owner have a 100% chance to deal 300% damage"
	"vgmarItemsHeader14"			"Nullified Field"
	"vgmarItemsTextRecipe14" 		"Nullifier + Null Talisman*3 [Consumed]"
	"vgmarItemsTextDescription14"	"Purges enemies in 375 range every 0.5s dealing 150 damage and slowing them by -60ms"
	"vgmarItemsHeader15"			""
	"vgmarItemsTextRecipe15" 		""
	"vgmarItemsTextDescription15"	""
	"vgmarItemsHeader16"			""
	"vgmarItemsTextRecipe16" 		""
	"vgmarItemsTextDescription16"	""
	"vgmarItemsHeader17"			""
	"vgmarItemsTextRecipe17" 		""
	"vgmarItemsTextDescription17"	""
	"vgmarItemsHeader18"			""
	"vgmarItemsTextRecipe18" 		""
	"vgmarItemsTextDescription18"	""
	"vgmarItemsHeader19"			""
	"vgmarItemsTextRecipe19" 		""
	"vgmarItemsTextDescription19"	""
	"vgmarItemsHeader20"			""
	"vgmarItemsTextRecipe20" 		""
	"vgmarItemsTextDescription20"	""
	"vgmarItemsHeader21"			""
	"vgmarItemsTextRecipe21" 		""
	"vgmarItemsTextDescription21"	""
	"vgmarItemsHeader22"			""
	"vgmarItemsTextRecipe22" 		""
	"vgmarItemsTextDescription22"	""
	"vgmarItemsHeader23"			""
	"vgmarItemsTextRecipe23" 		""
	"vgmarItemsTextDescription23"	""
	"vgmarItemsHeader24"			""
	"vgmarItemsTextRecipe24" 		""
	"vgmarItemsTextDescription24"	""
	"vgmarItemsHeader25"			""
	"vgmarItemsTextRecipe25" 		""
	"vgmarItemsTextDescription25"	""
	"vgmarItemsHeader26"			""
	"vgmarItemsTextRecipe26" 		""
	"vgmarItemsTextDescription26"	""
	"vgmarItemsHeader27"			""
	"vgmarItemsTextRecipe27" 		""
	"vgmarItemsTextDescription27"	""
	"vgmarItemsHeader28"			""
	"vgmarItemsTextRecipe28" 		""
	"vgmarItemsTextDescription28"	""
	"vgmarItemsHeader29"			""
	"vgmarItemsTextRecipe29" 		""
	"vgmarItemsTextDescription29"	""
	"vgmarItemsHeader30"			""
	"vgmarItemsTextRecipe30" 		""
	"vgmarItemsTextDescription30"	""
	"vgmarItemsHeader31"			""
	"vgmarItemsTextRecipe31" 		""
	"vgmarItemsTextDescription31"	""
	"vgmarItemsHeader32"			""
	"vgmarItemsTextRecipe32" 		""
	"vgmarItemsTextDescription32"	""
	"vgmarItemsHeader33"			""
	"vgmarItemsTextRecipe33" 		""
	"vgmarItemsTextDescription33"	""
	"vgmarItemsHeader34"			""
	"vgmarItemsTextRecipe34" 		""
	"vgmarItemsTextDescription34"	""
	"vgmarItemsHeader35"			""
	"vgmarItemsTextRecipe35" 		""
	"vgmarItemsTextDescription35"	""
	"vgmarItemsHeader36"			""
	"vgmarItemsTextRecipe36" 		""
	"vgmarItemsTextDescription36"	""
	"vgmarItemsHeader37"			""
	"vgmarItemsTextRecipe37" 		""
	"vgmarItemsTextDescription37"	""
	"vgmarItemsHeader38"			""
	"vgmarItemsTextRecipe38" 		""
	"vgmarItemsTextDescription38"	""
	"vgmarItemsHeader39"			""
	"vgmarItemsTextRecipe39" 		""
	"vgmarItemsTextDescription39"	""
	"vgmarItemsHeader40"			""
	"vgmarItemsTextRecipe40" 		""
	"vgmarItemsTextDescription40"	""
}
