"addon"
{
	"vgmarAddonName"				"Vipers Wierd Ideas Implementation"
	"vgmarHeroesHeader39"			""
	"vgmarHeroesText39" 			""
	"vgmarHeroesHeader40"			""
	"vgmarHeroesText40" 			""
	"vgmarItemsButtonText"			"Items"
	"vgmarItemsHeader1"				"Vampiric Aura"
	"vgmarItemsTextRecipe1" 		"Vladmir*2 [Consumed]"
	"vgmarItemsTextDescription1"	"Grants 30% lifesteal to melee and 20% lifesteal to ranged units in 700 radius"
	"vgmarItemsHeader2"				"Spell Shield"
	"vgmarItemsTextRecipe2" 		"Lotus Orb+Aeon Disk [Consumed]"
	"vgmarItemsTextDescription2"	"Grants Owner a Spell Shield Increasing his magic resistance by 35%\nAbsorbs a targetted spell for a charge.\nGains a charge every 12s"
	"vgmarItemsHeader3"				"Midas's Greed"
	"vgmarItemsTextRecipe3" 		"Hand of Midas"
	"vgmarItemsTextDescription3"	"Gives a passive gold boost for killing Enemy Units\n(works from backpack after 30min or if hero is lvl25)"
	"vgmarItemsHeader4"				"Essence Shift"
	"vgmarItemsTextRecipe4" 		"Diffusial Blade"
	"vgmarItemsTextDescription4"	"Each hit on enemy Heroes grants Owner 1 Primary Stat for 40s\nEvery second hit reduces enemys owners primary stat by 1 for 40s"
	"vgmarItemsHeader5"				"BloodThirst"
	"vgmarItemsTextRecipe5" 		"Bloodstone + Crystalis [Consumed]"
	"vgmarItemsTextDescription5"	"Enemy Heroes in a radius of 5000 below 75% hp recieve additional pure damage from Owner' hits, units below 50% are visible through FoW"
	"vgmarItemsHeader6"				"Pulse of the Dead"
	"vgmarItemsTextRecipe6" 		"Urn*2 [Consumed]"
	"vgmarItemsTextDescription6"	"Killing units grants regeneration for 3s, Heroes grant x10 regeneration"
	"vgmarItemsHeader7"				"Combat Fervor"
	"vgmarItemsTextRecipe7" 		"Mask of Madness + Gloves*2 [Consumed]"
	"vgmarItemsTextDescription7"	"Each consecutive hit on a single target increases attack speed"
	"vgmarItemsHeader8"				"Kings Aegis Reincarnation"
	"vgmarItemsTextRecipe8" 		"Perseverance*2 + Refresher Shard + Aegis [Consumed]"
	"vgmarItemsTextDescription8"	"Consumes Aegis to make it a permanent ability with a cooldown\n(Cooldown Reduction has no effect)"
	"vgmarItemsHeader9"				"Serial Killer"
	"vgmarItemsTextRecipe9" 		"Dominator*2 + Satanic [Consumed]"
	"vgmarItemsTextDescription9"	"Gives bonus damage: 1 for Enemy Creeps, 5 for Enemy Heroes\nDuration 4min, infinite with Aghanims Scepter"
	"vgmarItemsHeader10"			"Deaths Kiss"
	"vgmarItemsTextRecipe10" 		"Sacred Relic*2 [Consumed]"
	"vgmarItemsTextDescription10"	"Does not stack with Critical Mastery\nGives Owner a 1% chance to deal 20000% damage"
	"vgmarItemsHeader11"			"Mana Core Aura"
	"vgmarItemsTextRecipe11" 		"Soul Booster*2 [Consumed]"
	"vgmarItemsTextDescription11"	"Gives Owner a chance (100%mana/5%chance <-> 10%mana/20%chance) to restore 15% of mana on Cast and 900MP"
	"vgmarItemsHeader12"			"Enchanted Rainfall"
	"vgmarItemsTextRecipe12" 		"Infused Raindrop*2 + Energy Booster [Consumed]"
	"vgmarItemsTextDescription12"	"Grants Owner a mana regeneration aura and additional mana"
	"vgmarItemsHeader13"			"Critical Mastery"
	"vgmarItemsTextRecipe13" 		"Daedalus*2 + Crystalis [Consumed]"
	"vgmarItemsTextDescription13"	"Does not stack with Deaths Kiss\nMakes Owner have a 100% chance to deal 300% damage"
	"vgmarItemsHeader14"			"Scorching Light"
	"vgmarItemsTextRecipe14" 		"Radiance * 2 [Consumed]"
	"vgmarItemsTextDescription14"	"Grants Glowing Aura that scorches nearby enemies, gives increased vision range, and makes enemy heroes visible in FoW after being affected for specified time"
	"vgmarItemsHeader15"			"TrueSight"
	"vgmarItemsTextRecipe15" 		"Gem Of True Sight * 2 [Consumed]"
	"vgmarItemsTextDescription15"	"Consumes a Gem providing truesight \nTruesight range increases from 200 to 1300 while Owner is alive\nReset to 200 on Owner Death"
	"vgmarItemsHeader16"			"Octarine Synth"
	"vgmarItemsTextRecipe16" 		"Octarine Core * 2 [Consumed]"
	"vgmarItemsTextDescription16"	"Consumes an Octarine Core\nProviding 25% CDR, 25% Spell Lifesteal on Heroes and 5% on Creeps\n 905 HP/MP and 25 Int"
	"vgmarItemsHeader17"			"Kaya Synth"
	"vgmarItemsTextRecipe17" 		"Kaya * 2 [Consumed]"
	"vgmarItemsTextDescription17"	"Consumes Kaya\n Providing 10% SpellAmp, and ManaCost Reduction"
	"vgmarItemsHeader18"			"Aether Lens Synth"
	"vgmarItemsTextRecipe18" 		"Aether Lens * 2 [Consumed]"
	"vgmarItemsTextDescription18"	"Consumes Aether Lens\n Providing 250 cast range increase"
	"vgmarItemsHeader19"			"Dragon Lance Synth"
	"vgmarItemsTextRecipe19" 		"Dragon Lance * 2 [Consumed]"
	"vgmarItemsTextDescription19"	"Only Works on ranged units!\nConsumes Dragon Lance\n Providing 140 attack range increase"
	"vgmarItemsHeader20"			"Great Cleave"
	"vgmarItemsTextRecipe20" 		"Battle Fury * 2 [Consumed]"
	"vgmarItemsTextDescription20"	"Disabled by Break\nGives a 100% Cleave and 75 Damage"
	"vgmarItemsHeader21"			"MultiShot"
	"vgmarItemsTextRecipe21" 		"Demon Edge * 2 + Dragon Lance [Consumed]"
	"vgmarItemsTextDescription21"	"Provides 140 range increase\n50 damage\nevery 20 points in Main Attribute grant an additional target for attack\nAghanim's Scepter enables modifiers"
	"vgmarItemsHeader22"			"Arcane Intelligence"
	"vgmarItemsTextRecipe22" 		"Mystic Staff*2 [Consumed]"
	"vgmarItemsTextDescription22"	"Arcane Intelligence Provides Owner with 25 Int, a 10% of intellect SpellAmp%. Every 5 spells cast provide a 1*(Mana/100)% increase"
	"vgmarItemsHeader23"			"Poison Dagger"
	"vgmarItemsTextRecipe23" 		"Eaglesong + Butterfly + Orb of Venom*2 [Consumed]"
	"vgmarItemsTextDescription23"	"Gains charges every 15s up to 4\nMakes Owner throw poison daggers at the Attack Target while it has charges\nIf Owner has more than 4 enemies in 500 of him throws daggers at all enemies in 500 range for 2 charges"
	"vgmarItemsHeader24"			"PermaFrost"
	"vgmarItemsTextRecipe24" 		"Shiva's Guard * 2 [Consumed]"
	"vgmarItemsTextDescription24"	"Grants Owner with 25 Armor, 60 Intellect\nand an aura freezing enemies in 600 range reducing their attack and move speed\nIf the debuff gains 20 stacks it also applies 150 magic damage"
	"vgmarItemsHeader25"			"ManaShield"
	"vgmarItemsTextRecipe25" 		"Shiva's Guard + Energy Booster * 2 [Consumed]"
	"vgmarItemsTextDescription25"	"Grants Owner with 15 Armor, 20 Intellect\n and a Mana shield absorbing a fraction of damage in expence of mana\nIf Owners Mana drops below 50% because of enemy attacks Mana shield Explodes Stunning all enemies in 600 range and dealing damage\n after that it goes on cooldown for 60s"
	"vgmarItemsHeader26"			""
	"vgmarItemsTextRecipe26" 		""
	"vgmarItemsTextDescription26"	""
	"vgmarItemsHeader27"			""
	"vgmarItemsTextRecipe27" 		""
	"vgmarItemsTextDescription27"	""
	"vgmarItemsHeader28"			""
	"vgmarItemsTextRecipe28" 		""
	"vgmarItemsTextDescription28"	""
	"vgmarItemsHeader29"			""
	"vgmarItemsTextRecipe29" 		""
	"vgmarItemsTextDescription29"	""
	"vgmarItemsHeader30"			""
	"vgmarItemsTextRecipe30" 		""
	"vgmarItemsTextDescription30"	""
	"vgmarItemsHeader31"			""
	"vgmarItemsTextRecipe31" 		""
	"vgmarItemsTextDescription31"	""
	"vgmarItemsHeader32"			""
	"vgmarItemsTextRecipe32" 		""
	"vgmarItemsTextDescription32"	""
	"vgmarItemsHeader33"			""
	"vgmarItemsTextRecipe33" 		""
	"vgmarItemsTextDescription33"	""
	"vgmarItemsHeader34"			""
	"vgmarItemsTextRecipe34" 		""
	"vgmarItemsTextDescription34"	""
	"vgmarItemsHeader35"			""
	"vgmarItemsTextRecipe35" 		""
	"vgmarItemsTextDescription35"	""
	"vgmarItemsHeader36"			""
	"vgmarItemsTextRecipe36" 		""
	"vgmarItemsTextDescription36"	""
	"vgmarItemsHeader37"			""
	"vgmarItemsTextRecipe37" 		""
	"vgmarItemsTextDescription37"	""
	"vgmarItemsHeader38"			""
	"vgmarItemsTextRecipe38" 		""
	"vgmarItemsTextDescription38"	""
	"vgmarItemsHeader39"			""
	"vgmarItemsTextRecipe39" 		""
	"vgmarItemsTextDescription39"	""
	"vgmarItemsHeader40"			""
	"vgmarItemsTextRecipe40" 		""
	"vgmarItemsTextDescription40"	""
}
